/p/hdk/cad/tessent/2022.4/bin/tessent -shell -dofile ./dofiles/2.insert_edt_occ_ssn.do -logfile ./logfiles/2.insert_edt_occ_ssn.log -replace
//    command: create_connections {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_control_inst/sol_thresh[11]} {u_intest_edt_scan_bi_sol_0/sol_thresh[11]} -net_name tdr_intest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_control_inst/sol_thresh[12]} {u_intest_edt_scan_bi_sol_0/sol_thresh[12]} -net_name tdr_intest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_control_inst/sol_thresh[13]} {u_intest_edt_scan_bi_sol_0/sol_thresh[13]} -net_name tdr_intest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_control_inst/sol_thresh[14]} {u_intest_edt_scan_bi_sol_0/sol_thresh[14]} -net_name tdr_intest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_control_inst/sol_mask[0]} {u_intest_edt_scan_bi_sol_0/sol_mask[0]} -net_name tdr_intest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_control_inst/sol_mask[1]} {u_intest_edt_scan_bi_sol_0/sol_mask[1]} -net_name tdr_intest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_control_inst/ijtag_so} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/ijtag_si} -net_name firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_control_inst_so 
//    command: create_connections {firebird7_in_gate2_tessent_scanmux_intest_edt_scan_bi_sol_secure_mux_inst/enable_out1} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/ijtag_sel} -net_name firebird7_in_gate2_tessent_scanmux_intest_edt_scan_bi_sol_secure_mux_inst_to_select 
//    command: create_connections {u_intest_edt_scan_bi_sol_0/sol_cnt_status[0]} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/sol_cnt_status[0]} -net_name tdr_intest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_intest_edt_scan_bi_sol_0/sol_cnt_status[1]} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/sol_cnt_status[1]} -net_name tdr_intest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_intest_edt_scan_bi_sol_0/sol_cnt_status[2]} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/sol_cnt_status[2]} -net_name tdr_intest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_intest_edt_scan_bi_sol_0/sol_cnt_status[3]} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/sol_cnt_status[3]} -net_name tdr_intest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_intest_edt_scan_bi_sol_0/sol_cnt_status[4]} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/sol_cnt_status[4]} -net_name tdr_intest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_intest_edt_scan_bi_sol_0/sol_cnt_status[5]} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/sol_cnt_status[5]} -net_name tdr_intest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_intest_edt_scan_bi_sol_0/sol_cnt_status[6]} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/sol_cnt_status[6]} -net_name tdr_intest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_intest_edt_scan_bi_sol_0/sol_cnt_status[7]} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/sol_cnt_status[7]} -net_name tdr_intest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_intest_edt_scan_bi_sol_0/sol_cnt_status[8]} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/sol_cnt_status[8]} -net_name tdr_intest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_intest_edt_scan_bi_sol_0/sol_cnt_status[9]} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/sol_cnt_status[9]} -net_name tdr_intest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_intest_edt_scan_bi_sol_0/sol_cnt_status[10]} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/sol_cnt_status[10]} -net_name tdr_intest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_intest_edt_scan_bi_sol_0/sol_cnt_status[11]} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/sol_cnt_status[11]} -net_name tdr_intest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_intest_edt_scan_bi_sol_0/sol_cnt_status[12]} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/sol_cnt_status[12]} -net_name tdr_intest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_intest_edt_scan_bi_sol_0/sol_cnt_status[13]} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/sol_cnt_status[13]} -net_name tdr_intest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_intest_edt_scan_bi_sol_0/sol_cnt_status[14]} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/sol_cnt_status[14]} -net_name tdr_intest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_intest_edt_scan_bi_sol_0/sol_tog_status[0]} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/sol_tog_status[0]} -net_name tdr_intest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_intest_edt_scan_bi_sol_0/sol_tog_status[1]} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/sol_tog_status[1]} -net_name tdr_intest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_intest_edt_scan_bi_sol_0/sol_out} {firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status_inst/sol_out} -net_name tdr_intest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {firebird7_in_gate1_tessent_sib_sti_inst/ijtag_so} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/ijtag_si} -net_name firebird7_in_gate1_tessent_sib_sti_inst_so 
//    command: create_connections {firebird7_in_gate2_tessent_scanmux_extest_edt_scan_bi_sol_secure_mux_inst/enable_out1} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/ijtag_sel} -net_name firebird7_in_gate2_tessent_scanmux_extest_edt_scan_bi_sol_secure_mux_inst_to_select 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/jam_edt_channels_in} {u_extest_edt_scan_bi_sol_jam_edt_channels_in_buf_0/a} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/reset_b} {u_extest_edt_scan_bi_sol_0/reset_b} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/sol_mode} {u_extest_edt_scan_bi_sol_0/sol_mode} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/sol_init} {u_extest_edt_scan_bi_sol_0/sol_init} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/sol_thresh[0]} {u_extest_edt_scan_bi_sol_0/sol_thresh[0]} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/sol_thresh[1]} {u_extest_edt_scan_bi_sol_0/sol_thresh[1]} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/sol_thresh[2]} {u_extest_edt_scan_bi_sol_0/sol_thresh[2]} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/sol_thresh[3]} {u_extest_edt_scan_bi_sol_0/sol_thresh[3]} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/sol_thresh[4]} {u_extest_edt_scan_bi_sol_0/sol_thresh[4]} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/sol_thresh[5]} {u_extest_edt_scan_bi_sol_0/sol_thresh[5]} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/sol_thresh[6]} {u_extest_edt_scan_bi_sol_0/sol_thresh[6]} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/sol_thresh[7]} {u_extest_edt_scan_bi_sol_0/sol_thresh[7]} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/sol_thresh[8]} {u_extest_edt_scan_bi_sol_0/sol_thresh[8]} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/sol_thresh[9]} {u_extest_edt_scan_bi_sol_0/sol_thresh[9]} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/sol_thresh[10]} {u_extest_edt_scan_bi_sol_0/sol_thresh[10]} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/sol_thresh[11]} {u_extest_edt_scan_bi_sol_0/sol_thresh[11]} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/sol_thresh[12]} {u_extest_edt_scan_bi_sol_0/sol_thresh[12]} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/sol_thresh[13]} {u_extest_edt_scan_bi_sol_0/sol_thresh[13]} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/sol_thresh[14]} {u_extest_edt_scan_bi_sol_0/sol_thresh[14]} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/sol_mask[0]} {u_extest_edt_scan_bi_sol_0/sol_mask[0]} -net_name tdr_extest_edt_scan_bi_sol_control_data_out 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst/ijtag_so} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/ijtag_si} -net_name firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control_inst_so 
//    command: create_connections {firebird7_in_gate2_tessent_scanmux_extest_edt_scan_bi_sol_secure_mux_inst/enable_out1} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/ijtag_sel} -net_name firebird7_in_gate2_tessent_scanmux_extest_edt_scan_bi_sol_secure_mux_inst_to_select 
//    command: create_connections {u_extest_edt_scan_bi_sol_0/sol_cnt_status[0]} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/sol_cnt_status[0]} -net_name tdr_extest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_extest_edt_scan_bi_sol_0/sol_cnt_status[1]} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/sol_cnt_status[1]} -net_name tdr_extest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_extest_edt_scan_bi_sol_0/sol_cnt_status[2]} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/sol_cnt_status[2]} -net_name tdr_extest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_extest_edt_scan_bi_sol_0/sol_cnt_status[3]} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/sol_cnt_status[3]} -net_name tdr_extest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_extest_edt_scan_bi_sol_0/sol_cnt_status[4]} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/sol_cnt_status[4]} -net_name tdr_extest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_extest_edt_scan_bi_sol_0/sol_cnt_status[5]} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/sol_cnt_status[5]} -net_name tdr_extest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_extest_edt_scan_bi_sol_0/sol_cnt_status[6]} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/sol_cnt_status[6]} -net_name tdr_extest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_extest_edt_scan_bi_sol_0/sol_cnt_status[7]} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/sol_cnt_status[7]} -net_name tdr_extest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_extest_edt_scan_bi_sol_0/sol_cnt_status[8]} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/sol_cnt_status[8]} -net_name tdr_extest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_extest_edt_scan_bi_sol_0/sol_cnt_status[9]} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/sol_cnt_status[9]} -net_name tdr_extest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_extest_edt_scan_bi_sol_0/sol_cnt_status[10]} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/sol_cnt_status[10]} -net_name tdr_extest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_extest_edt_scan_bi_sol_0/sol_cnt_status[11]} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/sol_cnt_status[11]} -net_name tdr_extest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_extest_edt_scan_bi_sol_0/sol_cnt_status[12]} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/sol_cnt_status[12]} -net_name tdr_extest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_extest_edt_scan_bi_sol_0/sol_cnt_status[13]} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/sol_cnt_status[13]} -net_name tdr_extest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_extest_edt_scan_bi_sol_0/sol_cnt_status[14]} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/sol_cnt_status[14]} -net_name tdr_extest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_extest_edt_scan_bi_sol_0/sol_tog_status[0]} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/sol_tog_status[0]} -net_name tdr_extest_edt_scan_bi_sol_status_data_in 
//    command: create_connections {u_extest_edt_scan_bi_sol_0/sol_out} {firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status_inst/sol_out} -net_name tdr_extest_edt_scan_bi_sol_status_data_in 
//    command: create_connections firebird7_in_gate1_tessent_sib_sti_inst/ijtag_se {firebird7_in_gate2_tessent_sib_extest_edt_scan_bi_sol_inst/ijtag_se ...} 
//    command: create_connections firebird7_in_gate1_tessent_sib_sti_inst/ijtag_ce {firebird7_in_gate2_tessent_sib_extest_edt_scan_bi_sol_inst/ijtag_ce ...} 
//    command: create_connections firebird7_in_gate1_tessent_sib_sti_inst/ijtag_tck {firebird7_in_gate2_tessent_sib_extest_edt_scan_bi_sol_inst/ijtag_tck ...} 
//    command: create_connections firebird7_in_gate1_tessent_sib_sti_inst/ijtag_ue {firebird7_in_gate2_tessent_sib_extest_edt_scan_bi_sol_inst/ijtag_ue ...} 
//    command: create_connections firebird7_in_gate1_tessent_sib_sti_inst/ijtag_reset {firebird7_in_gate2_tessent_sib_extest_edt_scan_bi_sol_inst/ijtag_reset ...} 
//   Inserting instruments of type 'ssn'
//    command: create_port ssn_bus_clock -direction input 
//    command: create_port ssn_bus_in[19:0] -direction input 
//    command: create_port ssn_bus_out[19:0] -direction output 
//    command: create_instance firebird7_in_gate2_tessent_ssn_pipe_ssn_output_pipe_inst -of_module {firebird7_in_gate2_tessent_ssn_pipe_ssn_output_pipe} -allow_instance_uniquification 
//    command: create_instance firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst -of_module {firebird7_in_gate2_tessent_ssn_scan_host_ssh} -allow_instance_uniquification 
//    command: create_instance firebird7_in_gate2_tessent_ssn_receiver_1x_pipe_ssn_input_pipe_inst -of_module {firebird7_in_gate2_tessent_ssn_receiver_1x_pipe_ssn_input_pipe} -allow_instance_uniquification 
//    command: uniquify_instances {} 
//    command: create_instance /tessent_persistent_cell_async_set_reset_dynamic_disable -of_module i0sorn002ab1n02x5 -allow_instance_uniquification 
//    command: create_connections {tessent_persistent_cell_async_set_reset_dynamic_disable/a} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/scan_en} -net_name scan_en 
//    command: create_connections {tessent_persistent_cell_async_set_reset_dynamic_disable/b} {firebird7_in_gate2_tessent_tdr_sri_ctrl_inst/async_set_reset_static_disable} -net_name async_set_reset_static_disable 
//    command: delete_connections {u_teamaker_fscan_clk_ungate_or2/a} 
//    command: delete_connections {firebird7_in_gate1_tessent_sib_sti_inst/ltest_en} 
//    command: delete_connections {firebird7_in_gate1_tessent_sib_sti_inst/ltest_mem_bypass_en} 
//    command: delete_connections {firebird7_in_gate1_tessent_sib_sti_inst/ltest_async_set_reset_static_disable} 
//    command: delete_connections {firebird7_in_gate1_tessent_sib_sti_inst/ltest_occ_en} 
//    command: create_instance dft_ctrl_async_set_reset_dynamic_disable_or2 -of_mod i0sorn002ab1n02x5 -allow_instance_uniquification 
//    command: move_connections -from {reset_n} -to {dft_ctrl_async_set_reset_dynamic_disable_or2/o} 
//    command: create_instance dft_ctrl_async_set_reset_dynamic_disable_or2 -of_mod i0sorn002ab1n02x5 -allow_instance_uniquification 
//    command: move_connections -from {reset_bp_n} -to {dft_ctrl_async_set_reset_dynamic_disable_or2_1/o} 
//    command: create_instance dft_ctrl_async_set_reset_dynamic_disable_or2 -of_mod i0sorn002ab1n02x5 -allow_instance_uniquification 
//    command: move_connections -from {reset_rb_n} -to {dft_ctrl_async_set_reset_dynamic_disable_or2_2/o} 
//    command: create_instance ph0/eig_reset_pipe_reset_n_i/dft_ctrl_async_set_reset_dynamic_disable_or2 -of_mod i0sorn002ab1n02x5 -allow_instance_uniquification 
//    command: move_connections -from {ph0/eig_reset_pipe_reset_n_i/eig_reset_pipe_i/o} -to {ph0/eig_reset_pipe_reset_n_i/dft_ctrl_async_set_reset_dynamic_disable_or2/o} 
//    command: create_instance ph0/eig_reset_pipe_reset_bp_n_i/dft_ctrl_async_set_reset_dynamic_disable_or2 -of_mod i0sorn002ab1n02x5 -allow_instance_uniquification 
//    command: move_connections -from {ph0/eig_reset_pipe_reset_bp_n_i/eig_reset_pipe_i/o} -to {ph0/eig_reset_pipe_reset_bp_n_i/dft_ctrl_async_set_reset_dynamic_disable_or2/o} 
//    command: create_instance ph0/eig_reset_pipe_reset_rb_n_i/dft_ctrl_async_set_reset_dynamic_disable_or2 -of_mod i0sorn002ab1n02x5 -allow_instance_uniquification 
//    command: move_connections -from {ph0/eig_reset_pipe_reset_rb_n_i/eig_reset_pipe_i/o} -to {ph0/eig_reset_pipe_reset_rb_n_i/dft_ctrl_async_set_reset_dynamic_disable_or2/o} 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_sri_ctrl_inst/fscan_clkungate} {u_teamaker_fscan_clk_ungate_or2/a} -net_name sri_ctrl_fscan_clkungate 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_sri_ctrl_inst/ltest_en} {firebird7_in_gate1_tessent_sib_sti_inst/ltest_en} -net_name sri_ctrl_ltest_en 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_sri_ctrl_inst/memory_bypass_en} {firebird7_in_gate1_tessent_sib_sti_inst/ltest_mem_bypass_en} -net_name sri_ctrl_memory_bypass_en 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_sri_ctrl_inst/async_set_reset_static_disable} {firebird7_in_gate1_tessent_sib_sti_inst/ltest_async_set_reset_static_disable} -net_name sri_ctrl_async_set_reset_static_disable 
//    command: create_connections {firebird7_in_gate2_tessent_tdr_sri_ctrl_inst/tck_occ_en} {firebird7_in_gate1_tessent_sib_sti_inst/ltest_occ_en} -net_name sri_ctrl_tck_occ_en 
//    command: delete_connections {u_teamaker_fscan_clk_ungate_or2/b} 
//    command: delete_connections {firebird7_in_gate1_tessent_sib_sti_inst/ltest_clk} 
//    command: delete_connections {firebird7_in_gate1_tessent_sib_sti_inst/ltest_scan_en} 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock} {firebird7_in_gate1_tessent_sib_sti_inst/ltest_clk} -net_name shift_capture_clock 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/scan_en} {u_teamaker_fscan_clk_ungate_or2/b ...} -net_name scan_en 
//    command: create_connections {tessent_persistent_cell_async_set_reset_dynamic_disable/o} {dft_ctrl_async_set_reset_dynamic_disable_or2/b ...} -net_name async_set_reset_dynamic_disable 
//    command: create_connections {reset_n ...} {dft_ctrl_async_set_reset_dynamic_disable_or2/a ...} 
//    command: delete_connections {ssn_bus_out[19] ...} 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_pipe_ssn_output_pipe_inst/bus_data_out[19] ...} {ssn_bus_out[19] ...} 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/bus_data_out[19] ...} {firebird7_in_gate2_tessent_ssn_pipe_ssn_output_pipe_inst/bus_data_in[19] ...} 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_receiver_1x_pipe_ssn_input_pipe_inst/bus_data_out[19] ...} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/bus_data_in[19] ...} 
//    command: create_connections {ssn_bus_in[19] ...} {firebird7_in_gate2_tessent_ssn_receiver_1x_pipe_ssn_input_pipe_inst/bus_data_in[19] ...} 
//    command: delete_connections {firebird7_in_gate2_tessent_sib_ssn_inst/ijtag_from_so} 
//    command: create_connections {firebird7_in_gate2_tessent_sib_ssn_inst/ijtag_reset} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_reset} 
//    command: create_connections {firebird7_in_gate2_tessent_sib_ssn_inst/ijtag_to_sel} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_sel} 
//    command: create_connections {firebird7_in_gate2_tessent_sib_ssn_inst/ijtag_se} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_se} 
//    command: create_connections {firebird7_in_gate2_tessent_sib_ssn_inst/ijtag_tck} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_tck} 
//    command: create_connections {firebird7_in_gate2_tessent_sib_ssn_inst/ijtag_ue} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_ue} 
//    command: create_connections {firebird7_in_gate2_tessent_sib_ssn_inst/ijtag_ce} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_ce} 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_so} {firebird7_in_gate2_tessent_sib_ssn_inst/ijtag_from_so} -net_name ssh0_so 
//    command: create_connections {firebird7_in_gate2_tessent_sib_ssn_inst/ijtag_si} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_si} 
//    command: create_connections {firebird7_in_gate2_tessent_sib_ssn_inst/ijtag_reset} {firebird7_in_gate2_tessent_ssn_pipe_ssn_output_pipe_inst/ijtag_reset} 
//    command: create_connections {firebird7_in_gate2_tessent_sib_ssn_inst/ijtag_reset} {firebird7_in_gate2_tessent_ssn_receiver_1x_pipe_ssn_input_pipe_inst/ijtag_reset} 
//    command: delete_connections {firebird7_in_gate2_tessent_ssn_pipe_ssn_output_pipe_inst/bus_clock} 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_pipe_ssn_output_pipe_inst/bus_clock} {ssn_bus_clock} 
//    command: delete_connections {firebird7_in_gate2_tessent_ssn_receiver_1x_pipe_ssn_input_pipe_inst/bus_clock} 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_receiver_1x_pipe_ssn_input_pipe_inst/bus_clock} {ssn_bus_clock} 
//    command: delete_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/bus_clock} 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/bus_clock} {ssn_bus_clock} 
//    command: add_icl_ssn_datapaths ssh 
//    command: set_icl_ssn_datapath_ports -name ssh -clock_inputs {ssn_bus_clock} -bus_data_inputs {ssn_bus_in[19] ...} -bus_data_outputs {ssn_bus_out[19] ...} 
//   Inserting instruments of type 'occ'
//    command: create_instance firebird7_in_gate2_tessent_occ_clk_inst -of_module firebird7_in_gate2_tessent_occ_clk -allow_instance_uniquification 
//    command: move_connections -from clk -to {firebird7_in_gate2_tessent_occ_clk_inst/clock_out} 
//    command: create_connection_with_pad_handling -source OptionalDftSignal(scan_en) -destination {firebird7_in_gate2_tessent_occ_clk_inst/scan_en} 
//    command: create_connection_with_pad_handling -source OptionalDftSignal(shift_capture_clock) -destination {firebird7_in_gate2_tessent_occ_clk_inst/slow_clock} 
//    command: create_connection_with_pad_handling -source {clk} -destination {firebird7_in_gate2_tessent_occ_clk_inst/fast_clock} 
//    command: create_connection_with_pad_handling -source DftSignalOrTiedLow(ext_ltest_en) -destination {firebird7_in_gate2_tessent_occ_clk_inst/shift_only_mode} 
//    command: create_connection_with_pad_handling -source DftSignalOrTiedLow(occ_kill_clock_en) -destination {firebird7_in_gate2_tessent_occ_clk_inst/kill_clock_en} 
//    command: delete_connections {firebird7_in_gate2_tessent_sib_occ_inst/ijtag_from_so} 
//    command: create_connections {firebird7_in_gate2_tessent_sib_occ_inst/ijtag_tck} {firebird7_in_gate2_tessent_occ_clk_inst/ijtag_tck} 
//    command: create_connections {firebird7_in_gate2_tessent_sib_occ_inst/ijtag_reset} {firebird7_in_gate2_tessent_occ_clk_inst/ijtag_reset} 
//    command: create_connections {firebird7_in_gate2_tessent_sib_occ_inst/ijtag_ce} {firebird7_in_gate2_tessent_occ_clk_inst/ijtag_ce} 
